Title,Price,Rating,Availability,Price_Clean,Rating_Numeric,Price_Category,Title_Length,In_Stock
Agnostic: A Spirited Manifesto,£12.51,Five,In stock,12.51,5,Affordable,30,True
Zealot: The Life and Times of Jesus of Nazareth,£24.70,Three,In stock,24.7,3,Expensive,47,True
You (You #1),£43.61,Five,In stock,43.61,5,Expensive,12,True
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",£37.34,Four,In stock,37.34,4,Expensive,64,True
Wild Swans,£14.36,Two,In stock,14.36,2,Affordable,10,True
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,£52.65,Four,In stock,52.65,4,Expensive,82,True
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,£38.20,Four,In stock,38.2,4,Expensive,102,True
What's It Like in Space?: Stories from Astronauts Who've Been There,£19.60,Two,In stock,19.6,2,Affordable,67,True
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",£53.90,One,In stock,53.9,1,Expensive,62,True
Walt Disney's Alice in Wonderland,£12.96,Five,In stock,12.96,5,Affordable,33,True
V for Vendetta (V for Vendetta Complete),£37.10,Four,In stock,37.1,4,Expensive,40,True
Until Friday Night (The Field Party #1),£46.31,Two,In stock,46.31,2,Expensive,39,True
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",£45.95,Two,In stock,45.95,2,Expensive,70,True
Twenty Yawns,£22.08,Two,In stock,22.08,2,Expensive,12,True
Through the Woods,£25.38,Two,In stock,25.38,2,Expensive,17,True
This Is Where It Ends,£27.12,Two,In stock,27.12,2,Expensive,21,True
The Year of Magical Thinking,£43.04,Two,In stock,43.04,2,Expensive,28,True
The Wright Brothers,£56.80,Four,In stock,56.8,4,Expensive,19,True
The White Queen (The Cousins' War #1),£25.91,Five,In stock,25.91,5,Expensive,37,True
The Wedding Pact (The O'Malleys #2),£32.61,Three,In stock,32.61,3,Expensive,35,True
The Time Keeper,£27.88,Five,In stock,27.88,5,Expensive,15,True
The Testament of Mary,£52.67,Four,In stock,52.67,4,Expensive,21,True
The Star-Touched Queen,£46.02,Five,In stock,46.02,5,Expensive,22,True
The Songs of the Gods,£44.48,Five,In stock,44.48,5,Expensive,21,True
The Song of Achilles,£37.40,Five,In stock,37.4,5,Expensive,20,True
The Rosie Project (Don Tillman #1),£54.04,One,In stock,54.04,1,Expensive,34,True
The Power of Habit: Why We Do What We Do in Life and Business,£16.88,Three,In stock,16.88,3,Affordable,61,True
The Marriage of Opposites,£28.08,Four,In stock,28.08,4,Expensive,25,True
The Lucifer Effect: Understanding How Good People Turn Evil,£10.40,One,In stock,10.4,1,Affordable,59,True
The Long Haul (Diary of a Wimpy Kid #9),£44.07,One,In stock,44.07,1,Expensive,39,True
The Loney,£23.40,One,In stock,23.4,1,Expensive,9,True
The Literature Book (Big Ideas Simply Explained),£17.43,Three,In stock,17.43,3,Affordable,48,True
The Last Mile (Amos Decker #2),£54.21,Two,In stock,54.21,2,Expensive,30,True
The Immortal Life of Henrietta Lacks,£40.67,Two,In stock,40.67,2,Expensive,36,True
The Hidden Oracle (The Trials of Apollo #1),£52.26,Two,In stock,52.26,2,Expensive,43,True
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,£28.77,Three,In stock,28.77,3,Expensive,113,True
The Guilty (Will Robie #4),£13.82,Two,In stock,13.82,2,Affordable,26,True
The First Hostage (J.B. Collins #2),£25.85,Three,In stock,25.85,3,Expensive,35,True
The Dovekeepers,£48.78,One,In stock,48.78,1,Expensive,15,True
The Darkest Lie,£35.35,Five,In stock,35.35,5,Expensive,15,True
The Bane Chronicles (The Bane Chronicles #1-11),£44.73,Four,In stock,44.73,4,Expensive,47,True
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,£15.77,One,In stock,15.77,1,Affordable,96,True
The 14th Colony (Cotton Malone #11),£39.24,One,In stock,39.24,1,Expensive,35,True
That Darkness (Gardiner and Renner #1),£13.92,One,In stock,13.92,1,Affordable,38,True
Tastes Like Fear (DI Marnie Rome #3),£10.69,One,In stock,10.69,1,Affordable,36,True
Take Me with You,£45.21,Three,In stock,45.21,3,Expensive,16,True
Swell: A Year of Waves,£45.58,One,In stock,45.58,1,Expensive,22,True
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),£11.89,Five,In stock,11.89,5,Affordable,61,True
Still Life with Bread Crumbs,£26.41,Three,In stock,26.41,3,Expensive,28,True
Steve Jobs,£39.50,Five,In stock,39.5,5,Expensive,10,True
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,£44.74,Four,In stock,44.74,4,Expensive,67,True
Someone Like You (The Harrisons #2),£52.79,Five,In stock,52.79,5,Expensive,35,True
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",£35.43,Four,In stock,35.43,4,Expensive,50,True
Shtum,£55.84,Four,In stock,55.84,4,Expensive,5,True
See America: A Celebration of Our National Parks & Treasured Sites,£48.87,Three,In stock,48.87,3,Expensive,66,True
salt.,£46.78,Four,In stock,46.78,4,Expensive,5,True
Robin War,£47.82,Three,In stock,47.82,3,Expensive,9,True
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",£25.48,Two,In stock,25.48,2,Expensive,65,True
Rain Fish,£23.57,Three,In stock,23.57,3,Expensive,9,True
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",£50.89,Five,In stock,50.89,5,Expensive,58,True
Pet Sematary,£10.56,Three,In stock,10.56,3,Affordable,12,True
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",£52.15,Three,In stock,52.15,3,Expensive,81,True
Once Was a Time,£18.28,Two,In stock,18.28,2,Affordable,15,True
Old School (Diary of a Wimpy Kid #10),£11.83,Five,In stock,11.83,5,Affordable,37,True
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,£21.95,Two,In stock,21.95,2,Expensive,68,True
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",£38.39,Two,In stock,38.39,2,Expensive,82,True
My Name Is Lucy Barton,£41.56,One,In stock,41.56,1,Expensive,22,True
My Mrs. Brown,£24.48,Three,In stock,24.48,3,Expensive,13,True
My Kind of Crazy,£40.36,One,In stock,40.36,1,Expensive,16,True
Mr. Mercedes (Bill Hodges Trilogy #1),£28.90,One,In stock,28.9,1,Expensive,37,True
More Than Music (Chasing the Dream #1),£37.61,Two,In stock,37.61,2,Expensive,38,True
Made to Stick: Why Some Ideas Survive and Others Die,£38.85,Five,In stock,38.85,5,Expensive,52,True
Luis Paints the World,£53.95,Three,In stock,53.95,3,Expensive,21,True
Luckiest Girl Alive,£49.83,Three,In stock,49.83,3,Expensive,19,True
Lowriders to the Center of the Earth (Lowriders in Space #2),£51.51,Two,In stock,51.51,2,Expensive,60,True
Love Is a Mix Tape (Music #1),£18.03,One,In stock,18.03,1,Affordable,29,True
Looking for Lovely: Collecting the Moments that Matter,£29.14,Five,In stock,29.14,5,Expensive,54,True
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",£46.91,Four,In stock,46.91,4,Expensive,85,True
Let It Out: A Journey Through Journaling,£26.79,Five,In stock,26.79,5,Expensive,40,True
Lady Midnight (The Dark Artifices #1),£16.28,Five,In stock,16.28,5,Affordable,37,True
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",£19.55,One,In stock,19.55,1,Affordable,69,True
Island of Dragons (Unwanteds #7),£29.65,One,In stock,29.65,1,Expensive,32,True
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,£25.98,Four,In stock,25.98,4,Expensive,96,True
I Am Pilgrim (Pilgrim #1),£10.60,Four,In stock,10.6,4,Affordable,25,True
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",£14.75,Five,In stock,14.75,5,Affordable,110,True
"Hush, Hush (Hush, Hush #1)",£47.02,Three,In stock,47.02,3,Expensive,26,True
Hold Your Breath (Search and Rescue #1),£28.82,One,In stock,28.82,1,Expensive,39,True
Hamilton: The Revolution,£58.79,Three,In stock,58.79,3,Expensive,24,True
Greek Mythic History,£10.23,Five,In stock,10.23,5,Affordable,20,True
God: The Most Unpleasant Character in All Fiction,£30.03,Five,In stock,30.03,5,Expensive,49,True
Glory over Everything: Beyond The Kitchen House,£45.84,Three,In stock,45.84,3,Expensive,47,True
Feathers: Displays of Brilliant Plumage,£49.05,Three,In stock,49.05,3,Expensive,39,True
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",£15.06,Four,In stock,15.06,4,Affordable,78,True
Every Last Word,£46.47,Three,In stock,46.47,3,Expensive,15,True
Eligible (The Austen Project #4),£27.09,Three,In stock,27.09,3,Expensive,32,True
El Deafo,£57.62,Five,In stock,57.62,5,Expensive,8,True
Eight Hundred Grapes,£14.39,Four,In stock,14.39,4,Affordable,20,True
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",£51.75,Five,In stock,51.75,5,Expensive,99,True
"Eat Fat, Get Thin",£54.07,Two,In stock,54.07,2,Expensive,17,True
Don't Get Caught,£55.35,One,In stock,55.35,1,Expensive,16,True
Doctor Sleep (The Shining #2),£40.12,Two,In stock,40.12,2,Expensive,29,True
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),£37.51,Five,In stock,37.51,5,Expensive,104,True
Dear Mr. Knightley,£11.21,Five,In stock,11.21,5,Affordable,18,True
Daily Fantasy Sports,£36.58,One,In stock,36.58,1,Expensive,20,True
Crazy Love: Overwhelmed by a Relentless God,£47.72,Two,In stock,47.72,2,Expensive,43,True
Cometh the Hour (The Clifton Chronicles #6),£25.01,Three,In stock,25.01,3,Expensive,43,True
Code Name Verity (Code Name Verity #1),£22.13,Four,In stock,22.13,4,Expensive,38,True
Clockwork Angel (The Infernal Devices #1),£44.14,One,In stock,44.14,1,Expensive,41,True
City of Glass (The Mortal Instruments #3),£56.02,Four,In stock,56.02,4,Expensive,41,True
City of Fallen Angels (The Mortal Instruments #4),£11.23,Four,In stock,11.23,4,Affordable,49,True
City of Bones (The Mortal Instruments #1),£43.28,One,In stock,43.28,1,Expensive,41,True
City of Ashes (The Mortal Instruments #2),£47.27,One,In stock,47.27,1,Expensive,41,True
Cell,£20.29,Four,In stock,20.29,4,Expensive,4,True
Catching Jordan (Hundred Oaks),£50.83,Three,In stock,50.83,3,Expensive,30,True
"Carry On, Warrior: Thoughts on Life Unarmed",£31.85,Three,In stock,31.85,3,Expensive,43,True
Carrie,£46.23,Two,In stock,46.23,2,Expensive,6,True
Buying In: The Secret Dialogue Between What We Buy and Who We Are,£37.80,Four,In stock,37.8,4,Expensive,65,True
Brain on Fire: My Month of Madness,£49.32,Five,In stock,49.32,5,Expensive,34,True
Batman: Europa,£32.01,Two,In stock,32.01,2,Expensive,14,True
Barefoot Contessa Back to Basics,£28.01,One,In stock,28.01,1,Expensive,32,True
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,£50.62,Five,In stock,50.62,5,Expensive,75,True
Balloon Animals,£17.03,Three,In stock,17.03,3,Affordable,15,True
Art Ops Vol. 1,£48.80,Three,In stock,48.8,3,Expensive,14,True
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),£58.14,Four,In stock,58.14,4,Expensive,118,True
Angels Walking (Angels Walking #1),£34.20,Two,In stock,34.2,2,Expensive,34,True
Angels & Demons (Robert Langdon #1),£51.48,Three,In stock,51.48,3,Expensive,35,True
All the Light We Cannot See,£29.87,Five,In stock,29.87,5,Expensive,27,True
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",£10.90,Two,In stock,10.9,2,Affordable,53,True
Abstract City,£56.37,Five,In stock,56.37,5,Expensive,13,True
A Time of Torment (Charlie Parker #14),£48.35,Five,In stock,48.35,5,Expensive,38,True
A Study in Scarlet (Sherlock Holmes #1),£16.73,Two,In stock,16.73,2,Affordable,39,True
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",£56.48,Two,In stock,56.48,2,Expensive,80,True
A People's History of the United States,£40.79,Two,In stock,40.79,2,Expensive,39,True
A Man Called Ove,£39.72,One,In stock,39.72,1,Expensive,16,True
A Distant Mirror: The Calamitous 14th Century,£14.58,Three,In stock,14.58,3,Affordable,45,True
A Brush of Wings (Angels Walking #3),£55.51,One,In stock,55.51,1,Expensive,36,True
1491: New Revelations of the Americas Before Columbus,£21.80,Three,In stock,21.8,3,Expensive,53,True
"The Three Searches, Meaning, and the Story",£13.33,Three,In stock,13.33,3,Affordable,42,True
Searching for Meaning in Gailana,£38.73,One,In stock,38.73,1,Expensive,32,True
Rook,£37.86,Four,In stock,37.86,4,Expensive,4,True
My Kitchen Year: 136 Recipes That Saved My Life,£11.53,Two,In stock,11.53,2,Affordable,47,True
13 Hours: The Inside Account of What Really Happened In Benghazi,£27.06,One,In stock,27.06,1,Expensive,64,True
Will You Won't You Want Me?,£13.86,Three,In stock,13.86,3,Affordable,27,True
Tipping Point for Planet Earth: How Close Are We to the Edge?,£37.55,One,In stock,37.55,1,Expensive,61,True
The Star-Touched Queen,£32.30,Five,In stock,32.3,5,Expensive,22,True
The Silent Sister (Riley MacPherson #1),£46.29,Five,In stock,46.29,5,Expensive,39,True
The Midnight Watch: A Novel of the Titanic and the Californian,£26.20,One,In stock,26.2,1,Expensive,62,True
The Lonely City: Adventures in the Art of Being Alone,£33.26,Two,In stock,33.26,2,Expensive,53,True
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,£59.15,Four,In stock,59.15,4,Expensive,73,True
The Golden Condom: And Other Essays on Love Lost and Found,£39.43,One,In stock,39.43,1,Expensive,58,True
The Epidemic (The Program 0.6),£14.44,Five,In stock,14.44,5,Affordable,30,True
The Dinner Party,£56.54,Two,In stock,56.54,2,Expensive,16,True
The Diary of a Young Girl,£59.90,Three,In stock,59.9,3,Expensive,25,True
The Children,£11.88,Three,In stock,11.88,3,Affordable,12,True
Stars Above (The Lunar Chronicles #4.5),£48.05,Two,In stock,48.05,2,Expensive,39,True
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,£21.21,Three,In stock,21.21,3,Expensive,95,True
Raspberry Pi Electronics Projects for the Evil Genius,£49.67,Four,In stock,49.67,4,Expensive,53,True
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,£43.14,One,In stock,43.14,1,Expensive,67,True
Psycho: Sanitarium (Psycho #1.5),£36.97,Five,In stock,36.97,5,Expensive,32,True
Poisonous (Max Revere Novels #3),£26.80,Three,In stock,26.8,3,Expensive,32,True
One with You (Crossfire #5),£15.71,Four,In stock,15.71,4,Affordable,27,True
No Love Allowed (Dodge Cove #1),£54.65,Four,In stock,54.65,4,Expensive,31,True
Murder at the 42nd Street Library (Raymond Ambler #1),£54.36,Four,In stock,54.36,4,Expensive,53,True
Most Wanted,£35.28,Three,In stock,35.28,3,Expensive,11,True
"Love, Lies and Spies",£20.55,Two,In stock,20.55,2,Expensive,20,True
How to Speak Golf: An Illustrated Guide to Links Lingo,£58.32,Five,In stock,58.32,5,Expensive,54,True
Hide Away (Eve Duncan #20),£11.84,One,In stock,11.84,1,Affordable,26,True
Furiously Happy: A Funny Book About Horrible Things,£41.46,Four,In stock,41.46,4,Expensive,51,True
Everyday Italian: 125 Simple and Delicious Recipes,£20.10,Five,In stock,20.1,5,Expensive,50,True
Equal Is Unfair: America's Misguided Fight Against Income Inequality,£56.86,One,In stock,56.86,1,Expensive,68,True
Eleanor & Park,£56.51,Five,In stock,56.51,5,Expensive,14,True
Dirty (Dive Bar #1),£40.83,Four,In stock,40.83,4,Expensive,19,True
Can You Keep a Secret? (Fear Street Relaunch #4),£48.64,One,In stock,48.64,1,Expensive,48,True
Boar Island (Anna Pigeon #19),£59.48,Three,In stock,59.48,3,Expensive,29,True
A Paris Apartment,£39.01,Four,In stock,39.01,4,Expensive,17,True
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",£38.77,One,In stock,38.77,1,Expensive,131,True
Troublemaker: Surviving Hollywood and Scientology,£48.39,Two,In stock,48.39,2,Expensive,49,True
The Widow,£27.26,Two,In stock,27.26,2,Expensive,9,True
"The Sleep Revolution: Transforming Your Life, One Night at a Time",£11.68,Four,In stock,11.68,4,Affordable,65,True
The Improbability of Love,£59.45,One,In stock,59.45,1,Expensive,25,True
The Art of Startup Fundraising,£21.00,Three,In stock,21.0,3,Expensive,30,True
Take Me Home Tonight (Rock Star Romance #3),£53.98,Three,In stock,53.98,3,Expensive,43,True
Sleeping Giants (Themis Files #1),£48.74,One,In stock,48.74,1,Expensive,33,True
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",£21.15,Two,In stock,21.15,2,Expensive,80,True
Playing with Fire,£13.71,Three,In stock,13.71,3,Affordable,17,True
Off the Hook (Fishing for Trouble #1),£47.67,Three,In stock,47.67,3,Expensive,37,True
Mothering Sunday,£13.34,Two,In stock,13.34,2,Affordable,16,True
"Mother, Can You Not?",£16.89,Five,In stock,16.89,5,Affordable,20,True
M Train,£27.18,One,In stock,27.18,1,Expensive,7,True
Lilac Girls,£17.28,Two,In stock,17.28,2,Affordable,11,True
Lies and Other Acts of Love,£45.14,One,In stock,45.14,1,Expensive,27,True
Lab Girl,£40.85,One,In stock,40.85,1,Expensive,8,True
Keep Me Posted,£20.46,Four,In stock,20.46,4,Expensive,14,True
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,£56.27,Three,In stock,56.27,3,Expensive,96,True
Grey (Fifty Shades #4),£48.49,Four,In stock,48.49,4,Expensive,22,True
"Exit, Pursued by a Bear",£51.34,Four,In stock,51.34,4,Expensive,23,True
Daredevils,£16.34,Three,In stock,16.34,3,Affordable,10,True
Cravings: Recipes for What You Want to Eat,£20.50,Three,In stock,20.5,3,Expensive,42,True
Born for This: How to Find the Work You Were Meant to Do,£21.59,Five,In stock,21.59,5,Expensive,56,True
Arena,£21.36,Four,In stock,21.36,4,Expensive,5,True
Adultery,£20.88,Five,In stock,20.88,5,Expensive,8,True
A Mother's Reckoning: Living in the Aftermath of Tragedy,£19.53,Three,In stock,19.53,3,Affordable,56,True
A Gentleman's Position (Society of Gentlemen #3),£14.75,Five,In stock,14.75,5,Affordable,48,True
11/22/63,£48.48,Three,In stock,48.48,3,Expensive,8,True
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",£24.57,Two,In stock,24.57,2,Expensive,125,True
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,£49.71,Five,In stock,49.71,5,Expensive,63,True
Without Shame,£48.27,Five,In stock,48.27,5,Expensive,13,True
Watchmen,£58.05,Four,In stock,58.05,4,Expensive,8,True
Unlimited Intuition Now,£58.87,Four,In stock,58.87,4,Expensive,23,True
Underlying Notes,£11.82,Two,In stock,11.82,2,Affordable,16,True
The Shack,£28.03,One,In stock,28.03,1,Expensive,9,True
The New Brand You: Your New Image Makes the Sale for You,£44.05,Five,In stock,44.05,5,Expensive,56,True
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",£12.34,Four,In stock,12.34,4,Affordable,75,True
The Flowers Lied,£16.68,Two,In stock,16.68,2,Affordable,16,True
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",£55.91,One,In stock,55.91,1,Expensive,65,True
The Book of Mormon,£24.57,Three,In stock,24.57,3,Expensive,18,True
The Art and Science of Low Carbohydrate Living,£52.98,Five,In stock,52.98,5,Expensive,46,True
The Alien Club,£54.40,One,In stock,54.4,1,Expensive,14,True
Suzie Snowflake: One beautiful flake (a self-esteem story),£54.81,Five,In stock,54.81,5,Expensive,58,True
Nap-a-Roo,£25.08,One,In stock,25.08,1,Expensive,9,True
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",£10.41,Four,In stock,10.41,4,Affordable,133,True
Modern Day Fables,£47.44,Two,In stock,47.44,2,Expensive,17,True
If I Gave You God's Phone Number....: Searching for Spirituality in America,£20.91,One,In stock,20.91,1,Expensive,75,True
"Fruits Basket, Vol. 9 (Fruits Basket #9)",£33.95,Four,In stock,33.95,4,Expensive,40,True
Dress Your Family in Corduroy and Denim,£43.68,Three,In stock,43.68,3,Expensive,39,True
Don't Forget Steven,£33.23,One,In stock,33.23,1,Expensive,19,True
