Title,Price,Rating,Availability,Price_Clean,Rating_Numeric,Price_Category,Title_Length,In_Stock
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,£35.92,Two,In stock,35.92,2,Expensive,83,True
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,£48.63,Four,In stock,48.63,4,Expensive,67,True
A Shard of Ice (The Black Symphony Saga #1),£56.63,Three,In stock,56.63,3,Expensive,43,True
A Hero's Curse (The Unseen Chronicles #1),£50.49,Three,In stock,50.49,3,Expensive,41,True
23 Degrees South: A Tropical Tale of Changing Whether...,£35.79,Two,In stock,35.79,2,Expensive,56,True
"Zero to One: Notes on Startups, or How to Build the Future",£34.06,Three,In stock,34.06,3,Expensive,58,True
Why Not Me?,£17.76,One,In stock,17.76,1,Affordable,11,True
When Breath Becomes Air,£39.36,Two,In stock,39.36,2,Expensive,23,True
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,£36.94,Two,In stock,36.94,2,Expensive,67,True
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),£43.62,Five,In stock,43.62,5,Expensive,53,True
The New Drawing on the Right Side of the Brain,£43.02,Three,In stock,43.02,3,Expensive,46,True
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",£28.45,Four,In stock,28.45,4,Expensive,85,True
The Martian (The Martian #1),£41.39,Two,In stock,41.39,2,Expensive,28,True
The High Mountains of Portugal,£51.15,One,In stock,51.15,1,Expensive,30,True
The Grownup,£35.88,One,In stock,35.88,1,Expensive,11,True
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,£36.91,One,In stock,36.91,1,Expensive,82,True
South of Sunshine,£28.93,One,In stock,28.93,1,Expensive,17,True
Smarter Faster Better: The Secrets of Being Productive in Life and Business,£38.89,Five,In stock,38.89,5,Expensive,75,True
Silence in the Dark (Logan Point #4),£58.33,Three,In stock,58.33,3,Expensive,36,True
Shadows of the Past (Logan Point #1),£39.67,Five,In stock,39.67,5,Expensive,36,True
Roller Girl,£14.10,Five,In stock,14.1,5,Affordable,11,True
Rising Strong,£21.82,Three,In stock,21.82,3,Expensive,13,True
Proofs of God: Classical Arguments from Tertullian to Barth,£54.21,One,In stock,54.21,1,Expensive,59,True
Please Kill Me: The Uncensored Oral History of Punk,£31.19,Four,In stock,31.19,4,Expensive,51,True
Out of Print: City Lights Spotlight No. 14,£53.64,Five,In stock,53.64,5,Expensive,42,True
My Life Next Door (My Life Next Door ),£36.39,Five,In stock,36.39,5,Expensive,38,True
Miller's Valley,£58.54,Two,In stock,58.54,2,Expensive,15,True
Man's Search for Meaning,£29.48,Three,In stock,29.48,3,Expensive,24,True
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",£25.06,Two,In stock,25.06,2,Expensive,104,True
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,£12.55,Three,In stock,12.55,3,Affordable,72,True
Les Fleurs du Mal,£29.04,Five,In stock,29.04,5,Expensive,17,True
Left Behind (Left Behind #1),£40.72,Two,In stock,40.72,2,Expensive,28,True
Kill 'Em and Leave: Searching for James Brown and the American Soul,£45.05,Five,In stock,45.05,5,Expensive,67,True
Kierkegaard: A Christian Missionary to Christians,£47.13,One,In stock,47.13,1,Expensive,49,True
John Vassos: Industrial Design for Modern Life,£20.22,Four,In stock,20.22,4,Expensive,46,True
I'll Give You the Sun,£56.48,One,In stock,56.48,1,Expensive,21,True
I Will Find You,£44.21,One,In stock,44.21,1,Expensive,15,True
Hystopia: A Novel,£21.96,Four,In stock,21.96,4,Expensive,17,True
Howl and Other Poems,£40.45,Two,In stock,40.45,2,Expensive,20,True
History of Beauty,£10.29,Four,In stock,10.29,4,Affordable,17,True
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,£52.86,Two,In stock,52.86,2,Expensive,82,True
Future Shock (Future Shock #1),£55.65,Five,In stock,55.65,5,Expensive,30,True
Ender's Game (The Ender Quintet #1),£43.64,One,In stock,43.64,1,Expensive,35,True
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,£28.41,One,In stock,28.41,1,Expensive,92,True
Death by Leisure: A Cautionary Tale,£37.51,Four,In stock,37.51,4,Expensive,35,True
Brilliant Beacons: A History of the American Lighthouse,£11.45,Three,In stock,11.45,3,Affordable,55,True
Brazen: The Courage to Find the You That's Been Hiding,£19.22,Two,In stock,19.22,2,Affordable,54,True
Between the World and Me,£56.91,Four,In stock,56.91,4,Expensive,24,True
Being Mortal: Medicine and What Matters in the End,£55.06,Four,In stock,55.06,4,Expensive,50,True
"A Murder Over a Girl: Justice, Gender, Junior High",£13.20,Three,In stock,13.2,3,Affordable,50,True
32 Yolks,£53.63,Two,In stock,53.63,2,Expensive,8,True
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",£44.48,Five,In stock,44.48,5,Expensive,84,True
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,£12.08,Three,In stock,12.08,3,Affordable,86,True
Wildlife of New York: A Five-Borough Coloring Book,£22.14,Two,In stock,22.14,2,Expensive,50,True
What Happened on Beale Street (Secrets of the South Mysteries #2),£25.37,Five,In stock,25.37,5,Expensive,65,True
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,£46.33,Two,In stock,46.33,2,Expensive,75,True
Under the Tuscan Sun,£37.33,Three,In stock,37.33,3,Expensive,20,True
Toddlers Are A**holes: It's Not Your Fault,£25.55,One,In stock,25.55,1,Expensive,42,True
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,£34.72,One,In stock,34.72,1,Expensive,98,True
The Whale,£35.96,Four,In stock,35.96,4,Expensive,9,True
The Story of Art,£41.14,Four,In stock,41.14,4,Expensive,16,True
The Origin of Species,£10.01,Four,In stock,10.01,4,Affordable,21,True
The Great Gatsby,£36.05,Four,In stock,36.05,4,Expensive,16,True
The Good Girl,£49.03,Three,In stock,49.03,3,Expensive,13,True
The Glass Castle,£16.24,One,In stock,16.24,1,Affordable,16,True
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,£39.55,One,In stock,39.55,1,Expensive,90,True
The Drowning Girls,£35.67,Three,In stock,35.67,3,Expensive,18,True
The Constant Princess (The Tudor Court #1),£16.62,Three,In stock,16.62,3,Affordable,42,True
The Bourne Identity (Jason Bourne #1),£42.78,Four,In stock,42.78,4,Expensive,37,True
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),£52.30,Five,In stock,52.3,5,Expensive,72,True
The Art Book,£32.34,Two,In stock,32.34,2,Expensive,12,True
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,£33.17,Four,In stock,33.17,4,Expensive,76,True
Team of Rivals: The Political Genius of Abraham Lincoln,£20.12,Five,In stock,20.12,5,Expensive,55,True
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,£20.90,Two,In stock,20.9,2,Expensive,68,True
"Sit, Stay, Love",£20.90,Three,In stock,20.9,3,Expensive,15,True
Sister Dear,£40.20,Four,In stock,40.2,4,Expensive,11,True
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",£52.87,Three,In stock,52.87,3,Expensive,62,True
"Rich Dad, Poor Dad",£51.74,One,In stock,51.74,1,Expensive,18,True
Raymie Nightingale,£34.41,Two,In stock,34.41,2,Expensive,18,True
Playing from the Heart,£32.38,One,In stock,32.38,1,Expensive,22,True
Nightstruck: A Novel,£50.35,Four,In stock,50.35,4,Expensive,20,True
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",£11.38,Five,In stock,11.38,5,Affordable,87,True
Meternity,£43.58,Three,In stock,43.58,3,Expensive,9,True
Memoirs of a Geisha,£49.67,Three,In stock,49.67,3,Expensive,19,True
Like Never Before (Walker Family #2),£28.77,Two,In stock,28.77,2,Expensive,36,True
Life of Pi,£13.22,Four,In stock,13.22,4,Affordable,10,True
Leave This Song Behind: Teen Poetry at Its Best,£51.17,Five,In stock,51.17,5,Expensive,47,True
King's Folly (The Kinsman Chronicles #1),£39.61,Five,In stock,39.61,5,Expensive,40,True
John Adams,£57.43,Four,In stock,57.43,4,Expensive,10,True
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),£46.01,Four,In stock,46.01,4,Expensive,98,True
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,£28.25,Two,In stock,28.25,2,Expensive,67,True
Good in Bed (Cannie Shapiro #1),£37.05,Five,In stock,37.05,5,Expensive,31,True
"Fruits Basket, Vol. 7 (Fruits Basket #7)",£19.57,One,In stock,19.57,1,Affordable,40,True
For the Love: Fighting for Grace in a World of Impossible Standards,£45.13,Three,In stock,45.13,3,Expensive,67,True
Finding God in the Ruins: How God Redeems Pain,£46.64,Two,In stock,46.64,2,Expensive,46,True
Every Heart a Doorway (Every Heart A Doorway #1),£12.16,Five,In stock,12.16,5,Affordable,48,True
Delivering the Truth (Quaker Midwife Mystery #1),£20.89,Four,In stock,20.89,4,Expensive,48,True
Counted With the Stars (Out from Egypt #1),£17.97,Five,In stock,17.97,5,Affordable,42,True
"Chronicles, Vol. 1",£52.60,Two,In stock,52.6,2,Expensive,18,True
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,£25.77,One,In stock,25.77,1,Expensive,63,True
Benjamin Franklin: An American Life,£48.19,Three,In stock,48.19,3,Expensive,35,True
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",£29.93,Five,In stock,29.93,5,Expensive,204,True
A Summer In Europe,£44.34,Two,In stock,44.34,2,Expensive,18,True
A Short History of Nearly Everything,£52.40,Five,In stock,52.4,5,Expensive,36,True
A Gathering of Shadows (Shades of Magic #2),£44.81,Four,In stock,44.81,4,Expensive,43,True
The Sound Of Love,£57.84,Five,In stock,57.84,5,Expensive,17,True
The Rise and Fall of the Third Reich: A History of Nazi Germany,£39.67,Two,In stock,39.67,2,Expensive,63,True
The Perks of Being a Wallflower,£55.02,Three,In stock,55.02,3,Expensive,31,True
The Mysterious Affair at Styles (Hercule Poirot #1),£24.80,Four,In stock,24.8,4,Expensive,51,True
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,£59.45,Four,In stock,59.45,4,Expensive,63,True
The Makings of a Fatherless Child,£31.58,Two,In stock,31.58,2,Expensive,33,True
The Joy of Cooking,£43.27,Four,In stock,43.27,4,Expensive,18,True
The Invention of Wings,£37.34,One,In stock,37.34,1,Expensive,22,True
The Hobbit (Middle-Earth Universe),£17.80,Five,In stock,17.8,5,Affordable,34,True
The Great Railway Bazaar,£30.54,One,In stock,30.54,1,Expensive,24,True
The Golden Compass (His Dark Materials #1),£18.77,One,In stock,18.77,1,Affordable,42,True
The God Delusion,£46.85,Three,In stock,46.85,3,Expensive,16,True
The Girl You Left Behind (The Girl You Left Behind #1),£15.79,One,In stock,15.79,1,Affordable,54,True
The Fellowship of the Ring (The Lord of the Rings #1),£10.27,Two,In stock,10.27,2,Affordable,53,True
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),£15.42,Five,In stock,15.42,5,Affordable,72,True
The Barefoot Contessa Cookbook,£59.92,Five,In stock,59.92,5,Expensive,30,True
Tell the Wolves I'm Home,£50.96,Two,In stock,50.96,2,Expensive,24,True
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,£30.60,Three,In stock,30.6,3,Expensive,63,True
Pride and Prejudice,£19.27,Four,In stock,19.27,4,Affordable,19,True
Musicophilia: Tales of Music and the Brain,£46.58,One,In stock,46.58,1,Expensive,42,True
Mere Christianity,£48.51,Three,In stock,48.51,3,Expensive,17,True
Me Before You (Me Before You #1),£19.02,One,In stock,19.02,1,Affordable,32,True
In the Woods (Dublin Murder Squad #1),£38.38,Two,In stock,38.38,2,Expensive,37,True
In Cold Blood,£49.98,Four,In stock,49.98,4,Expensive,13,True
How to Stop Worrying and Start Living,£46.49,Five,In stock,46.49,5,Expensive,37,True
Give It Back,£18.32,Two,In stock,18.32,2,Affordable,12,True
"Girl, Interrupted",£42.14,Three,In stock,42.14,3,Expensive,17,True
Fun Home: A Family Tragicomic,£56.59,Four,In stock,56.59,4,Expensive,29,True
"Fruits Basket, Vol. 6 (Fruits Basket #6)",£20.96,Four,In stock,20.96,4,Expensive,40,True
Deception Point,£40.32,Four,In stock,40.32,4,Expensive,15,True
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",£36.39,Three,In stock,36.39,3,Expensive,49,True
Catherine the Great: Portrait of a Woman,£58.55,Four,In stock,58.55,4,Expensive,40,True
Better Homes and Gardens New Cook Book,£39.61,Three,In stock,39.61,3,Expensive,38,True
An Unquiet Mind: A Memoir of Moods and Madness,£21.30,Three,In stock,21.3,3,Expensive,46,True
A Year in Provence (Provence #1),£56.88,Four,In stock,56.88,4,Expensive,32,True
World Without End (The Pillars of the Earth #2),£32.97,Four,In stock,32.97,4,Expensive,47,True
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",£47.31,Four,In stock,47.31,4,Expensive,55,True
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,£48.67,Two,In stock,48.67,2,Expensive,76,True
Where She Went (If I Stay #2),£41.73,Four,In stock,41.73,4,Expensive,29,True
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,£53.68,Four,In stock,53.68,4,Expensive,69,True
Two Summers,£14.64,One,In stock,14.64,1,Affordable,11,True
This Is Your Brain on Music: The Science of a Human Obsession,£38.40,One,In stock,38.4,1,Expensive,61,True
The Secret Garden,£15.08,Four,In stock,15.08,4,Affordable,17,True
The Raven King (The Raven Cycle #4),£30.57,Two,In stock,30.57,2,Expensive,35,True
The Raven Boys (The Raven Cycle #1),£57.74,Four,In stock,57.74,4,Expensive,35,True
The Power Greens Cookbook: 140 Delicious Superfood Recipes,£11.05,Five,In stock,11.05,5,Affordable,58,True
The Metamorphosis,£28.58,One,In stock,28.58,1,Expensive,17,True
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,£42.91,Five,In stock,42.91,5,Expensive,68,True
The Little Paris Bookshop,£24.73,Three,In stock,24.73,3,Expensive,25,True
The Hiding Place,£55.91,Four,In stock,55.91,4,Expensive,16,True
The Grand Design,£13.76,Three,In stock,13.76,3,Affordable,16,True
The Firm,£45.56,Three,In stock,45.56,3,Expensive,8,True
The Fault in Our Stars,£47.22,One,In stock,47.22,1,Expensive,22,True
The False Prince (The Ascendance Trilogy #1),£56.00,Five,In stock,56.0,5,Expensive,44,True
The Expatriates,£44.58,Two,In stock,44.58,2,Expensive,15,True
The Dream Thieves (The Raven Cycle #2),£34.50,One,In stock,34.5,1,Expensive,38,True
The Darkest Corners,£11.33,Five,In stock,11.33,5,Affordable,19,True
The Crossover,£38.77,Four,In stock,38.77,4,Expensive,13,True
The 5th Wave (The 5th Wave #1),£11.83,Two,In stock,11.83,2,Affordable,30,True
Tell the Wind and Fire,£45.51,Three,In stock,45.51,3,Expensive,22,True
Tell Me Three Things,£41.81,One,In stock,41.81,1,Expensive,20,True
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,£25.15,Four,In stock,25.15,4,Expensive,92,True
Siddhartha,£34.22,Five,In stock,34.22,5,Expensive,10,True
Shiver (The Wolves of Mercy Falls #1),£16.23,Five,In stock,16.23,5,Affordable,37,True
Remember Me?,£11.48,Three,In stock,11.48,3,Affordable,12,True
Red Dragon (Hannibal Lecter #1),£23.37,Three,In stock,23.37,3,Expensive,31,True
Peak: Secrets from the New Science of Expertise,£16.28,Two,In stock,16.28,2,Affordable,47,True
My Mother Was Nuts,£31.63,Four,In stock,31.63,4,Expensive,18,True
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,£24.91,Five,In stock,24.91,5,Expensive,69,True
Maybe Something Beautiful: How Art Transformed a Neighborhood,£22.54,One,In stock,22.54,1,Expensive,61,True
Lola and the Boy Next Door (Anna and the French Kiss #2),£23.63,Four,In stock,23.63,4,Expensive,56,True
Logan Kade (Fallen Crest High #5.5),£13.12,Two,In stock,13.12,2,Affordable,35,True
Last One Home (New Beginnings #1),£59.98,Three,In stock,59.98,3,Expensive,33,True
Killing Floor (Jack Reacher #1),£31.49,Four,In stock,31.49,4,Expensive,31,True
Kill the Boy Band,£15.52,Five,In stock,15.52,5,Affordable,17,True
Isla and the Happily Ever After (Anna and the French Kiss #3),£48.13,Five,In stock,48.13,5,Expensive,61,True
If I Stay (If I Stay #1),£38.13,Five,In stock,38.13,5,Expensive,24,True
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),£36.55,Two,In stock,36.55,2,Expensive,65,True
Harry Potter and the Deathly Hallows (Harry Potter #7),£23.32,One,In stock,23.32,1,Expensive,54,True
"Fruits Basket, Vol. 5 (Fruits Basket #5)",£16.33,One,In stock,16.33,1,Affordable,40,True
Foundation (Foundation (Publication Order) #1),£32.42,One,In stock,32.42,1,Expensive,46,True
Fool Me Once,£16.96,One,In stock,16.96,1,Affordable,12,True
Find Her (Detective D.D. Warren #8),£22.37,One,In stock,22.37,1,Expensive,35,True
Evicted: Poverty and Profit in the American City,£42.27,One,In stock,42.27,1,Expensive,48,True
Drama,£38.70,Two,In stock,38.7,2,Expensive,5,True
Dracula the Un-Dead,£35.63,Five,In stock,35.63,5,Expensive,19,True
Digital Fortress,£58.00,Five,In stock,58.0,5,Expensive,16,True
"Death Note, Vol. 5: Whiteout (Death Note #5)",£52.41,One,In stock,52.41,1,Expensive,44,True
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",£32.35,Three,In stock,32.35,3,Expensive,62,True
Critique of Pure Reason,£20.75,One,In stock,20.75,1,Expensive,23,True
Booked,£17.49,Five,In stock,17.49,5,Affordable,6,True
"Blue Lily, Lily Blue (The Raven Cycle #3)",£34.13,Five,In stock,34.13,5,Expensive,41,True
Approval Junkie: Adventures in Caring Too Much,£58.81,Five,In stock,58.81,5,Expensive,46,True
An Abundance of Katherines,£10.00,Five,In stock,10.0,5,Affordable,26,True
America's War for the Greater Middle East: A Military History,£51.22,Two,In stock,51.22,2,Expensive,61,True
Alight (The Generations Trilogy #2),£58.59,Four,In stock,58.59,4,Expensive,35,True
A Girl's Guide to Moving On (New Beginnings #2),£31.30,One,In stock,31.3,1,Expensive,47,True
A Game of Thrones (A Song of Ice and Fire #1),£46.42,Two,In stock,46.42,2,Expensive,45,True
A Feast for Crows (A Song of Ice and Fire #4),£17.21,Four,In stock,17.21,4,Affordable,45,True
A Clash of Kings (A Song of Ice and Fire #2),£10.79,Three,In stock,10.79,3,Affordable,44,True
Vogue Colors A to Z: A Fashion Coloring Book,£52.35,Four,In stock,52.35,4,Expensive,44,True
The Shining (The Shining #1),£27.88,Three,In stock,27.88,3,Expensive,28,True
The Pilgrim's Progress,£50.26,Two,In stock,50.26,2,Expensive,22,True
The Perfect Play (Play by Play #1),£59.99,Three,In stock,59.99,3,Expensive,34,True
The Passion of Dolssa,£28.32,Five,In stock,28.32,5,Expensive,21,True
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,£38.71,Three,In stock,38.71,3,Expensive,84,True
The Hunger Games (The Hunger Games #1),£29.85,Five,In stock,29.85,5,Expensive,38,True
The Hound of the Baskervilles (Sherlock Holmes #5),£14.82,Two,In stock,14.82,2,Affordable,50,True
The Gunning of America: Business and the Making of American Gun Culture,£16.81,Four,In stock,16.81,4,Affordable,71,True
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,£28.23,Two,In stock,28.23,2,Expensive,79,True
The Demonists (Demonist #1),£52.11,Two,In stock,52.11,2,Expensive,27,True
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",£27.88,Two,In stock,27.88,2,Expensive,80,True
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),£59.71,Three,In stock,59.71,3,Expensive,52,True
The Beast (Black Dagger Brotherhood #14),£46.08,Five,In stock,46.08,5,Expensive,40,True
Some Women,£13.73,Five,In stock,13.73,5,Affordable,10,True
Shopaholic Ties the Knot (Shopaholic #3),£48.39,Five,In stock,48.39,5,Expensive,40,True
Paper and Fire (The Great Library #2),£49.45,Five,In stock,49.45,5,Expensive,37,True
Outlander (Outlander #1),£19.67,Five,In stock,19.67,5,Affordable,24,True
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",£12.36,Three,In stock,12.36,3,Affordable,131,True
